Casal2
Call: casal2 -e 
Date: Wed Jul 13 15:51:49 2022
Seed: 84308
Version: v22.06 (2022-06-30)
Copyright (c) 2017-2022, NIWA (www.niwa.co.nz)
Environment: User=marshc Machine=NIWA-1008960 OS=Windows_NT PID=21892


*estimate_value[summary]
values {dataframe}
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error parameter_transformation[log_sum_b0].log_total_parameter parameter_transformation[log_sum_b0].total_proportion_parameter process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} selectivity[M_male].x0 selectivity[M_male].y0 selectivity[M_male].y1 selectivity[M_male].y2 selectivity[M_female].x0 selectivity[M_female].y0 selectivity[M_female].y1 selectivity[M_female].y2 selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg_Male].v{1} selectivity[sel_Espmg_Male].v{2} selectivity[sel_Espmg_Male].v{3} selectivity[sel_Espmg_Male].v{4} selectivity[sel_Espmg_Male].v{5} selectivity[sel_Espmg_Male].v{6} selectivity[sel_Espmg_Male].v{7} selectivity[sel_Espmg_Male].v{8} selectivity[sel_Wspmg_Male].v{1} selectivity[sel_Wspmg_Male].v{2} selectivity[sel_Wspmg_Male].v{3} selectivity[sel_Wspmg_Male].v{4} selectivity[sel_Wspmg_Male].v{5} selectivity[sel_Wspmg_Male].v{6} selectivity[sel_Wspmg_Male].v{7} selectivity[sel_Wspmg_Male].v{8} selectivity[sel_Espmg_Female].v{1} selectivity[sel_Espmg_Female].v{2} selectivity[sel_Espmg_Female].v{3} selectivity[sel_Espmg_Female].v{4} selectivity[sel_Espmg_Female].v{5} selectivity[sel_Espmg_Female].v{6} selectivity[sel_Espmg_Female].v{7} selectivity[sel_Espmg_Female].v{8} selectivity[sel_Wspmg_Female].v{1} selectivity[sel_Wspmg_Female].v{2} selectivity[sel_Wspmg_Female].v{3} selectivity[sel_Wspmg_Female].v{4} selectivity[sel_Wspmg_Female].v{5} selectivity[sel_Wspmg_Female].v{6} selectivity[sel_Wspmg_Female].v{7} selectivity[sel_Wspmg_Female].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].a50 selectivity[Espsl].ato95 time_varying[shifted_a50].a selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
1993 female.west.cr+female.east.cr 9 0 0.00562 0.0054203 0.000199701 48 0 48 1.30497 0.0188438
1993 female.west.cr+female.east.cr 10 0 0.002698 0.0029906 -0.000292603 48 0 48 0.690955 -0.0371254
1993 female.west.cr+female.east.cr 11 0 0.000918 0.00280295 -0.00188495 48 0 48 0.235097 -0.247015
1993 female.west.cr+female.east.cr 12 0 0.001374 0.00210606 -0.000732058 48 0 48 0.371857 -0.110634
1993 female.west.cr+female.east.cr 13 0 0.003583 0.00714398 -0.00356098 48 0 48 0.773083 -0.292939
1994 male.west.cr+male.east.cr 1 0 0.16609 0.260491 -0.0944006 48 0 48 21.2697 -1.49014
1994 male.west.cr+male.east.cr 2 0 0.185217 0.13911 0.0461067 48 0 48 30.0919 0.923062
1994 male.west.cr+male.east.cr 3 0 0.00822 0.0165922 -0.00837221 48 0 48 1.49797 -0.45409
1994 male.west.cr+male.east.cr 4 0 0.020932 0.0162685 0.00466348 48 0 48 4.14004 0.255398
1994 male.west.cr+male.east.cr 5 0 0.055332 0.0254739 0.0298581 48 0 48 11.1245 1.31292
1994 male.west.cr+male.east.cr 6 0 0.027211 0.0185894 0.00862157 48 0 48 5.36301 0.44223
1994 male.west.cr+male.east.cr 7 0 0.004187 0.00354337 0.000643628 48 0 48 1.04839 0.0750444
1994 male.west.cr+male.east.cr 8 0 0.003168 0.00238829 0.000779707 48 0 48 0.848003 0.110669
1994 male.west.cr+male.east.cr 9 0 0.002021 0.00216282 -0.000141824 48 0 48 0.546676 -0.0211509
1994 male.west.cr+male.east.cr 10 0 0.001868 0.0013551 0.000512899 48 0 48 0.546715 0.0965965
1994 male.west.cr+male.east.cr 11 0 0.0001 0.000637064 -0.000537064 48 0 48 0.0325697 -0.147466
1994 male.west.cr+male.east.cr 12 0 0.0001 0.000459876 -0.000359876 48 0 48 0.0341341 -0.116293
1994 male.west.cr+male.east.cr 13 0 0.001483 0.00063927 0.00084373 48 0 48 0.486512 0.231271
1994 female.west.cr+female.east.cr 1 0 0.158118 0.268027 -0.109909 48 0 48 19.7293 -1.71916
1994 female.west.cr+female.east.cr 2 0 0.191936 0.123755 0.0681814 48 0 48 32.5337 1.43448
1994 female.west.cr+female.east.cr 3 0 0.006061 0.0156756 -0.00961462 48 0 48 1.1024 -0.536255
1994 female.west.cr+female.east.cr 4 0 0.027588 0.0183398 0.00924822 48 0 48 5.46403 0.47753
1994 female.west.cr+female.east.cr 5 0 0.062214 0.0336009 0.0286131 48 0 48 11.9076 1.1001
1994 female.west.cr+female.east.cr 6 0 0.043611 0.0279949 0.0156161 48 0 48 8.26615 0.655872
1994 female.west.cr+female.east.cr 7 0 0.004871 0.00586249 -0.000991492 48 0 48 1.10715 -0.0899799
1994 female.west.cr+female.east.cr 8 0 0.010139 0.00452249 0.00561651 48 0 48 2.50621 0.579939
1994 female.west.cr+female.east.cr 9 0 0.004905 0.00440945 0.000495546 48 0 48 1.1822 0.051817
1994 female.west.cr+female.east.cr 10 0 0.004588 0.00302982 0.00155818 48 0 48 1.18617 0.196422
1994 female.west.cr+female.east.cr 11 0 0.002853 0.0016327 0.0012203 48 0 48 0.814276 0.209406
1994 female.west.cr+female.east.cr 12 0 0.001899 0.00144857 0.000450431 48 0 48 0.54981 0.082053
1994 female.west.cr+female.east.cr 13 0 0.005286 0.00399094 0.00129506 48 0 48 1.30241 0.142313
1995 male.west.cr+male.east.cr 1 0 0.081642 0.135123 -0.0534811 69 0 69 17.1785 -1.29952
1995 male.west.cr+male.east.cr 2 0 0.226163 0.211089 0.0150741 69 0 69 53.8435 0.306838
1995 male.west.cr+male.east.cr 3 0 0.093485 0.0879494 0.0055356 69 0 69 23.1191 0.162354
1995 male.west.cr+male.east.cr 4 0 0.010094 0.0111547 -0.0010607 69 0 69 3.03479 -0.0838929
1995 male.west.cr+male.east.cr 5 0 0.015778 0.0101514 0.0056266 69 0 69 5.03719 0.466255
1995 male.west.cr+male.east.cr 6 0 0.021682 0.0163724 0.00530964 69 0 69 6.43395 0.347551
1995 male.west.cr+male.east.cr 7 0 0.020554 0.010854 0.00969998 69 0 69 6.64379 0.777624
1995 male.west.cr+male.east.cr 8 0 0.001122 0.00237177 -0.00124977 69 0 69 0.427989 -0.21342
1995 male.west.cr+male.east.cr 9 0 0.002025 0.00186747 0.000157532 69 0 69 0.812322 0.0303091
1995 male.west.cr+male.east.cr 10 0 0.001482 0.00156943 -8.74281e-05 69 0 69 0.609459 -0.0183462
1995 male.west.cr+male.east.cr 11 0 0.000668 0.000929578 -0.000261578 69 0 69 0.296862 -0.0712992
1995 male.west.cr+male.east.cr 12 0 0.0001 0.000407582 -0.000307582 69 0 69 0.0499126 -0.126581
1995 male.west.cr+male.east.cr 13 0 0.000152 0.000522799 -0.000370799 69 0 69 0.0732868 -0.134744
1995 female.west.cr+female.east.cr 1 0 0.086382 0.151491 -0.0651089 69 0 69 17.7537 -1.50849
1995 female.west.cr+female.east.cr 2 0 0.229582 0.18623 0.0433518 69 0 69 56.8527 0.925031
1995 female.west.cr+female.east.cr 3 0 0.093019 0.0832753 0.00974371 69 0 69 23.3292 0.292935
1995 female.west.cr+female.east.cr 4 0 0.01909 0.0118444 0.00724558 69 0 69 6.00761 0.556324
1995 female.west.cr+female.east.cr 5 0 0.023475 0.0137875 0.00968748 69 0 69 7.31146 0.690092
1995 female.west.cr+female.east.cr 6 0 0.024679 0.0253804 -0.000701436 69 0 69 6.69299 -0.0370464
1995 female.west.cr+female.east.cr 7 0 0.03046 0.0186574 0.0118026 69 0 69 9.15715 0.724543
1995 female.west.cr+female.east.cr 8 0 0.001958 0.00441411 -0.00245611 69 0 69 0.668774 -0.307759
1995 female.west.cr+female.east.cr 9 0 0.005682 0.00389283 0.00178917 69 0 69 2.05629 0.238666
1995 female.west.cr+female.east.cr 10 0 0.003716 0.00360139 0.000114613 69 0 69 1.34294 0.0158931
1995 female.west.cr+female.east.cr 11 0 0.003263 0.00241123 0.00085177 69 0 69 1.26485 0.144262
1995 female.west.cr+female.east.cr 12 0 0.000818 0.00126404 -0.000446038 69 0 69 0.346634 -0.104278
1995 female.west.cr+female.east.cr 13 0 0.002928 0.00338769 -0.00045969 69 0 69 1.06312 -0.0657166
1996 male.west.cr+male.east.cr 1 0 0.255617 0.238697 0.0169202 82 0 82 75.2866 0.359426
1996 male.west.cr+male.east.cr 2 0 0.066984 0.0837346 -0.0167506 82 0 82 19.2719 -0.547615
1996 male.west.cr+male.east.cr 3 0 0.110254 0.0991113 0.0111427 82 0 82 33.7918 0.337675
1996 male.west.cr+male.east.cr 4 0 0.022686 0.0349576 -0.0122716 82 0 82 6.8067 -0.60501
1996 male.west.cr+male.east.cr 5 0 0.003193 0.00496593 -0.00177293 82 0 82 1.28815 -0.228391
1996 male.west.cr+male.east.cr 6 0 0.00747 0.00535284 0.00211716 82 0 82 3.09272 0.262744
1996 male.west.cr+male.east.cr 7 0 0.008941 0.00789911 0.00104189 82 0 82 3.46078 0.106576
1996 male.west.cr+male.east.cr 8 0 0.003005 0.00518912 -0.00218412 82 0 82 1.19896 -0.275275
1996 male.west.cr+male.east.cr 9 0 0.0001 0.00141687 -0.00131687 82 0 82 0.0491082 -0.317025
1996 male.west.cr+male.east.cr 10 0 0.000196 0.00106628 -0.000870278 82 0 82 0.100924 -0.241469
1996 male.west.cr+male.east.cr 11 0 0.000127 0.000803997 -0.000676997 82 0 82 0.0682869 -0.216292
1996 male.west.cr+male.east.cr 12 0 0.000192 0.00044357 -0.00025157 82 0 82 0.112669 -0.108189
1996 male.west.cr+male.east.cr 13 0 0.000142 0.000343167 -0.000201167 82 0 82 0.0862774 -0.0983524
1996 female.west.cr+female.east.cr 1 0 0.262028 0.257311 0.00471708 82 0 82 76.0446 0.0977118
1996 female.west.cr+female.east.cr 2 0 0.050985 0.0764819 -0.0254969 82 0 82 14.2014 -0.868746
1996 female.west.cr+female.east.cr 3 0 0.128507 0.09437 0.034137 82 0 82 41.2565 1.0574
1996 female.west.cr+female.east.cr 4 0 0.039309 0.0378689 0.00144011 82 0 82 12.6312 0.0683194
1996 female.west.cr+female.east.cr 5 0 0.003729 0.00627344 -0.00254444 82 0 82 1.4416 -0.291818
1996 female.west.cr+female.east.cr 6 0 0.007711 0.00859064 -0.00087964 82 0 82 2.89984 -0.0863123
1996 female.west.cr+female.east.cr 7 0 0.01335 0.0139806 -0.000630641 82 0 82 4.71733 -0.0486388
1996 female.west.cr+female.east.cr 8 0 0.009157 0.0100014 -0.000844409 82 0 82 3.37361 -0.0768443
1996 female.west.cr+female.east.cr 9 0 0.000588 0.00292471 -0.00233671 82 0 82 0.255357 -0.391838
1996 female.west.cr+female.east.cr 10 0 0.002878 0.00249169 0.000386308 82 0 82 1.31978 0.0701674
1996 female.west.cr+female.east.cr 11 0 0.00144 0.00215168 -0.00071168 82 0 82 0.667888 -0.139082
1996 female.west.cr+female.east.cr 12 0 0.000248 0.001395 -0.001147 82 0 82 0.122305 -0.278283
1996 female.west.cr+female.east.cr 13 0 0.001163 0.00217782 -0.00101482 82 0 82 0.536646 -0.197132
1997 male.west.cr+male.east.cr 1 0 0.033731 0.105075 -0.0713439 48 0 48 4.01977 -1.61189
1997 male.west.cr+male.east.cr 2 0 0.301531 0.223548 0.0779832 48 0 48 48.1483 1.29682
1997 male.west.cr+male.east.cr 3 0 0.034759 0.0630413 -0.0282823 48 0 48 5.02138 -0.806236
1997 male.west.cr+male.east.cr 4 0 0.041889 0.0561173 -0.0142283 48 0 48 6.49438 -0.428318
1997 male.west.cr+male.east.cr 5 0 0.034494 0.0204608 0.0140332 48 0 48 6.83944 0.686762
1997 male.west.cr+male.east.cr 6 0 0.004858 0.00366512 0.00119288 48 0 48 1.21363 0.136763
1997 male.west.cr+male.east.cr 7 0 0.008394 0.00438259 0.00401141 48 0 48 2.06807 0.420733
1997 male.west.cr+male.east.cr 8 0 0.008805 0.00580974 0.00299526 48 0 48 2.0551 0.27305
1997 male.west.cr+male.east.cr 9 0 0.003283 0.00451359 -0.00123059 48 0 48 0.779103 -0.127191
1997 male.west.cr+male.east.cr 10 0 0.000687 0.00122769 -0.000540686 48 0 48 0.202872 -0.106977
1997 male.west.cr+male.east.cr 11 0 0.00062 0.000803548 -0.000183548 48 0 48 0.195624 -0.0448785
1997 male.west.cr+male.east.cr 12 0 0.000448 0.0005582 -0.0001102 48 0 48 0.149046 -0.0323243
1997 male.west.cr+male.east.cr 13 0 0.000166 0.000449435 -0.000283435 48 0 48 0.0568663 -0.0926485
1997 female.west.cr+female.east.cr 1 0 0.034407 0.118222 -0.0838153 48 0 48 3.92307 -1.79852
1997 female.west.cr+female.east.cr 2 0 0.295244 0.199122 0.0961222 48 0 48 48.5223 1.66764
1997 female.west.cr+female.east.cr 3 0 0.024062 0.0602735 -0.0362115 48 0 48 3.3172 -1.05415
1997 female.west.cr+female.east.cr 4 0 0.066975 0.0619632 0.00501184 48 0 48 11.009 0.144026
1997 female.west.cr+female.east.cr 5 0 0.053077 0.0264082 0.0266688 48 0 48 10.5125 1.1523
1997 female.west.cr+female.east.cr 6 0 0.004204 0.005627 -0.001423 48 0 48 0.959429 -0.131799
1997 female.west.cr+female.east.cr 7 0 0.009839 0.00815507 0.00168393 48 0 48 2.14978 0.129721
1997 female.west.cr+female.east.cr 8 0 0.015778 0.0116605 0.00411751 48 0 48 3.28879 0.265732
1997 female.west.cr+female.east.cr 9 0 0.013592 0.00956774 0.00402426 48 0 48 2.92849 0.286411
1997 female.west.cr+female.east.cr 10 0 0.001715 0.00280669 -0.00109169 48 0 48 0.441537 -0.142966
1997 female.west.cr+female.east.cr 11 0 0.002135 0.0021857 -5.06956e-05 48 0 48 0.576855 -0.00752092
1997 female.west.cr+female.east.cr 12 0 0.002477 0.00181613 0.000660867 48 0 48 0.692732 0.107536
1997 female.west.cr+female.east.cr 13 0 0.00283 0.00254025 0.000289752 48 0 48 0.747558 0.0398805
1998 male.west.cr+male.east.cr 1 0 0.077271 0.12955 -0.0522794 46 0 46 9.79396 -1.05589
1998 male.west.cr+male.east.cr 2 0 0.057856 0.094809 -0.036953 46 0 46 7.65314 -0.855527
1998 male.west.cr+male.east.cr 3 0 0.241065 0.154618 0.0864475 46 0 46 38.421 1.62172
1998 male.west.cr+male.east.cr 4 0 0.028864 0.0396078 -0.0107438 46 0 46 4.45797 -0.373614
1998 male.west.cr+male.east.cr 5 0 0.02841 0.0297838 -0.00137383 46 0 46 4.75035 -0.0548136
1998 male.west.cr+male.east.cr 6 0 0.016923 0.0128891 0.00403394 46 0 46 3.31031 0.242558
1998 male.west.cr+male.east.cr 7 0 0.001717 0.00266397 -0.000946973 46 0 46 0.427554 -0.124604
1998 male.west.cr+male.east.cr 8 0 0.003966 0.0032231 0.000742896 46 0 46 0.96661 0.0888936
1998 male.west.cr+male.east.cr 9 0 0.005701 0.00473647 0.000964534 46 0 46 1.30269 0.0952796
1998 male.west.cr+male.east.cr 10 0 0.002717 0.0034167 -0.000699697 46 0 46 0.649767 -0.0813259
1998 male.west.cr+male.east.cr 11 0 0.000493 0.000927518 -0.000434518 46 0 46 0.145689 -0.0968115
1998 male.west.cr+male.east.cr 12 0 0.0001 0.000522398 -0.000422398 46 0 46 0.0321247 -0.125376
1998 male.west.cr+male.east.cr 13 0 0.000369 0.000541586 -0.000172586 46 0 46 0.118099 -0.0503115
1998 female.west.cr+female.east.cr 1 0 0.080374 0.148914 -0.06854 46 0 46 9.77329 -1.30578
1998 female.west.cr+female.east.cr 2 0 0.047658 0.0865327 -0.0388747 46 0 46 6.24268 -0.937799
1998 female.west.cr+female.east.cr 3 0 0.248586 0.147419 0.101167 46 0 46 40.4649 1.93542
1998 female.west.cr+female.east.cr 4 0 0.049716 0.0434985 0.00621748 46 0 46 8.14322 0.206734
1998 female.west.cr+female.east.cr 5 0 0.043448 0.0392455 0.00420253 46 0 46 7.16319 0.146787
1998 female.west.cr+female.east.cr 6 0 0.026061 0.0198408 0.00622022 46 0 46 4.79564 0.302522
1998 female.west.cr+female.east.cr 7 0 0.006841 0.00481052 0.00203048 46 0 46 1.56893 0.199035
1998 female.west.cr+female.east.cr 8 0 0.007729 0.00676221 0.000966794 46 0 46 1.66054 0.0800096
1998 female.west.cr+female.east.cr 9 0 0.009494 0.010449 -0.000955048 46 0 46 1.87082 -0.063701
1998 female.west.cr+female.east.cr 10 0 0.006772 0.00811215 -0.00134015 46 0 46 1.38969 -0.101329
1998 female.west.cr+female.east.cr 11 0 0.00239 0.00242673 -3.6735e-05 46 0 46 0.607958 -0.00506378
1998 female.west.cr+female.east.cr 12 0 0.002245 0.00173031 0.000514686 46 0 46 0.60549 0.0839914
1998 female.west.cr+female.east.cr 13 0 0.003234 0.00296936 0.000264637 46 0 46 0.796851 0.032987
1999 male.west.cr+male.east.cr 1 0 0.276664 0.203315 0.0733495 56 0 56 53.9395 1.36384
1999 male.west.cr+male.east.cr 2 0 0.063397 0.0939838 -0.0305868 56 0 56 10.9188 -0.784392
1999 male.west.cr+male.east.cr 3 0 0.042024 0.0531776 -0.0111536 56 0 56 7.94779 -0.371971
1999 male.west.cr+male.east.cr 4 0 0.076379 0.0676435 0.00873551 56 0 56 15.1246 0.260302
1999 male.west.cr+male.east.cr 5 0 0.00617 0.0188381 -0.0126681 56 0 56 1.25764 -0.697294
1999 male.west.cr+male.east.cr 6 0 0.011349 0.0145567 -0.00320766 56 0 56 2.58059 -0.200417
1999 male.west.cr+male.east.cr 7 0 0.004341 0.00570143 -0.00136043 56 0 56 1.15941 -0.135214
1999 male.west.cr+male.east.cr 8 0 0.001142 0.0014204 -0.0002784 56 0 56 0.385671 -0.0553179
1999 male.west.cr+male.east.cr 9 0 0.000362 0.00208626 -0.00172426 56 0 56 0.11376 -0.282792
1999 male.west.cr+male.east.cr 10 0 0.000857 0.00283187 -0.00197487 56 0 56 0.25571 -0.278107
1999 male.west.cr+male.east.cr 11 0 0.000812 0.00194288 -0.00113088 56 0 56 0.259325 -0.192181
1999 male.west.cr+male.east.cr 12 0 0.000135 0.000519804 -0.000384804 56 0 56 0.0528523 -0.126336
1999 male.west.cr+male.east.cr 13 0 0.0001 0.000448373 -0.000348373 56 0 56 0.0399687 -0.123145
1999 female.west.cr+female.east.cr 1 0 0.251183 0.238787 0.0123957 56 0 56 45.514 0.217574
1999 female.west.cr+female.east.cr 2 0 0.050515 0.0861879 -0.0356729 56 0 56 8.51511 -0.95122
1999 female.west.cr+female.east.cr 3 0 0.056682 0.0512202 0.00546177 56 0 56 11.4473 0.185406
1999 female.west.cr+female.east.cr 4 0 0.099591 0.0750308 0.0245602 56 0 56 20.2452 0.697657
1999 female.west.cr+female.east.cr 5 0 0.01374 0.024869 -0.011129 56 0 56 2.76297 -0.534799
1999 female.west.cr+female.east.cr 6 0 0.015046 0.0226811 -0.0076351 56 0 56 3.13189 -0.383759
1999 female.west.cr+female.east.cr 7 0 0.013555 0.0103597 0.00319525 56 0 56 3.38674 0.236149
1999 female.west.cr+female.east.cr 8 0 0.002778 0.00297173 -0.000193728 56 0 56 0.833931 -0.0266335
1999 female.west.cr+female.east.cr 9 0 0.000933 0.00483202 -0.00389902 56 0 56 0.250644 -0.420762
1999 female.west.cr+female.east.cr 10 0 0.005644 0.00705658 -0.00141258 56 0 56 1.45497 -0.126284
1999 female.west.cr+female.east.cr 11 0 0.003472 0.00535503 -0.00188303 56 0 56 0.93308 -0.19308
1999 female.west.cr+female.east.cr 12 0 0.00083 0.00162276 -0.000792755 56 0 56 0.273479 -0.147387
1999 female.west.cr+female.east.cr 13 0 0.002298 0.00256067 -0.000262667 56 0 56 0.706498 -0.0388938
2000 male.west.cr+male.east.cr 1 0 0.247262 0.160268 0.0869945 63 0 63 58.0139 1.88221
2000 male.west.cr+male.east.cr 2 0 0.166926 0.16247 0.00445643 63 0 63 35.4422 0.0958896
2000 male.west.cr+male.east.cr 3 0 0.024594 0.0616176 -0.0370236 63 0 63 4.63797 -1.2221
2000 male.west.cr+male.east.cr 4 0 0.010304 0.0292941 -0.0189901 63 0 63 2.18637 -0.893847
2000 male.west.cr+male.east.cr 5 0 0.015693 0.0342017 -0.0185087 63 0 63 3.33245 -0.808313
2000 male.west.cr+male.east.cr 6 0 0.00487 0.0112943 -0.00642428 63 0 63 1.26627 -0.482538
2000 male.west.cr+male.east.cr 7 0 0.005991 0.0065928 -0.000601798 63 0 63 1.77742 -0.0590232
2000 male.west.cr+male.east.cr 8 0 0.002518 0.00296179 -0.000443789 63 0 63 0.851246 -0.0648207
2000 male.west.cr+male.east.cr 9 0 0.000438 0.0010291 -0.000591099 63 0 63 0.174511 -0.146327
2000 male.west.cr+male.east.cr 10 0 0.000196 0.00146279 -0.00126679 63 0 63 0.0735976 -0.263089
2000 male.west.cr+male.east.cr 11 0 0.000729 0.00182519 -0.00109619 63 0 63 0.264806 -0.203845
2000 male.west.cr+male.east.cr 12 0 0.000123 0.00117349 -0.00105049 63 0 63 0.0478649 -0.243544
2000 male.west.cr+male.east.cr 13 0 0.0001 0.000496247 -0.000396247 63 0 63 0.0443292 -0.14122
2000 female.west.cr+female.east.cr 1 0 0.227645 0.184664 0.0429806 63 0 63 50.335 0.879191
2000 female.west.cr+female.east.cr 2 0 0.185278 0.148681 0.0365969 63 0 63 41.4116 0.81647
2000 female.west.cr+female.east.cr 3 0 0.026469 0.0587533 -0.0322843 63 0 63 5.13571 -1.08967
2000 female.west.cr+female.east.cr 4 0 0.012789 0.0327973 -0.0200083 63 0 63 2.68399 -0.891667
2000 female.west.cr+female.east.cr 5 0 0.032312 0.0456486 -0.0133366 63 0 63 7.00993 -0.507163
2000 female.west.cr+female.east.cr 6 0 0.012815 0.0179303 -0.00511527 63 0 63 3.17758 -0.305967
2000 female.west.cr+female.east.cr 7 0 0.008818 0.0122528 -0.00343482 63 0 63 2.32812 -0.247818
2000 female.west.cr+female.east.cr 8 0 0.003606 0.0063709 -0.0027649 63 0 63 1.05585 -0.275827
2000 female.west.cr+female.east.cr 9 0 0.001802 0.00243324 -0.000631245 63 0 63 0.627786 -0.101696
2000 female.west.cr+female.east.cr 10 0 0.001964 0.00383698 -0.00187298 63 0 63 0.6288 -0.24046
2000 female.west.cr+female.east.cr 11 0 0.003781 0.0053305 -0.0015495 63 0 63 1.15132 -0.168904
2000 female.west.cr+female.east.cr 12 0 0.00165 0.00392217 -0.00227217 63 0 63 0.524463 -0.288537
2000 female.west.cr+female.east.cr 13 0 0.001327 0.00269225 -0.00136525 63 0 63 0.45197 -0.209127
2001 male.west.cr+male.east.cr 1 0 0.009017 0.0632706 -0.0542536 54 0 54 1.22288 -1.63764
2001 male.west.cr+male.east.cr 2 0 0.295741 0.167563 0.128178 54 0 54 59.1165 2.52199
2001 male.west.cr+male.east.cr 3 0 0.112052 0.135193 -0.0231408 54 0 54 18.7826 -0.497323
2001 male.west.cr+male.east.cr 4 0 0.011091 0.0454571 -0.0343661 54 0 54 1.73851 -1.21235
2001 male.west.cr+male.east.cr 5 0 0.008715 0.0210344 -0.0123194 54 0 54 1.69586 -0.630866
2001 male.west.cr+male.east.cr 6 0 0.012636 0.0261312 -0.0134952 54 0 54 2.38752 -0.621652
2001 male.west.cr+male.east.cr 7 0 0.003598 0.00874428 -0.00514628 54 0 54 0.837115 -0.406196
2001 male.west.cr+male.east.cr 8 0 0.00521 0.00426135 0.000948655 54 0 54 1.43078 0.107019
2001 male.west.cr+male.east.cr 9 0 0.00184 0.00273299 -0.000892985 54 0 54 0.536858 -0.125695
2001 male.west.cr+male.east.cr 10 0 0.000313 0.000977307 -0.000664307 54 0 54 0.10762 -0.156229
2001 male.west.cr+male.east.cr 11 0 0.000907 0.00121469 -0.000307691 54 0 54 0.302459 -0.0649147
2001 male.west.cr+male.east.cr 12 0 0.000488 0.00139227 -0.000904269 54 0 54 0.158666 -0.178211
2001 male.west.cr+male.east.cr 13 0 0.000589 0.00112319 -0.000534186 54 0 54 0.198474 -0.117195
2001 female.west.cr+female.east.cr 1 0 0.010632 0.0695349 -0.0589029 54 0 54 1.41502 -1.7017
2001 female.west.cr+female.east.cr 2 0 0.276945 0.152268 0.124677 54 0 54 55.9231 2.55006
2001 female.west.cr+female.east.cr 3 0 0.143489 0.129174 0.0143146 54 0 54 25.9276 0.313633
2001 female.west.cr+female.east.cr 4 0 0.017751 0.0500784 -0.0323274 54 0 54 2.85311 -1.08918
