Casal2
Call: C:\Software\CASAL2\BuildSystem/Casal2/casal2.exe -r 
Date: Mon Sep 12 12:37:54 2022
Seed: 43074
2015 female.west.cr+female.east.cr 3 0 0.23134 0.245254 -0.0139142 42 0 42 28.0969 -0.209591
2015 female.west.cr+female.east.cr 4 0 0.077776 0.0419048 0.0358712 42 0 42 12.4993 1.1602
2015 female.west.cr+female.east.cr 5 0 0.106915 0.0762373 0.0306777 42 0 42 15.5003 0.749175
2015 female.west.cr+female.east.cr 6 0 0.036104 0.0422677 -0.00616366 42 0 42 5.09364 -0.198535
2015 female.west.cr+female.east.cr 7 0 0.02278 0.0325839 -0.00980391 42 0 42 3.25821 -0.357862
2015 female.west.cr+female.east.cr 8 0 0.016344 0.0250509 -0.00870692 42 0 42 2.43227 -0.361066
2015 female.west.cr+female.east.cr 9 0 0.01229 0.0168135 -0.00452348 42 0 42 1.98882 -0.228008
2015 female.west.cr+female.east.cr 10 0 0.00866 0.0128409 -0.00418087 42 0 42 1.46734 -0.240658
2015 female.west.cr+female.east.cr 11 0 0.007162 0.00818454 -0.00102254 42 0 42 1.33721 -0.0735519
2015 female.west.cr+female.east.cr 12 0 0.005639 0.00363523 0.00200377 42 0 42 1.23516 0.215773
2015 female.west.cr+female.east.cr 13 0 0.005919 0.00376104 0.00215796 42 0 42 1.28999 0.228472
*end

*observation[WnspOLF]
observation_type: process_removals_by_age
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: male.west.sa female.west.sa
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1992 male.west.sa 2 0 0.000513 0.0105448 -0.0100318 34 0 34 0.0695784 -0.572666
1992 male.west.sa 3 0 0.069983 0.099817 -0.029834 34 0 34 6.55357 -0.580341
1992 male.west.sa 4 0 0.247643 0.15889 0.0887533 34 0 34 27.0023 1.41563
1992 male.west.sa 5 0 0.035601 0.0232664 0.0123346 34 0 34 4.65479 0.4771
1992 male.west.sa 6 0 0.090321 0.116833 -0.0265117 34 0 34 8.47484 -0.481252
1992 female.west.sa 2 0 0.000358 0.0101325 -0.00977449 34 0 34 0.0489892 -0.569098
1992 female.west.sa 3 0 0.039463 0.107828 -0.0683652 34 0 34 3.16806 -1.28524
1992 female.west.sa 4 0 0.20539 0.206142 -0.00075213 34 0 34 19.5193 -0.0108412
1992 female.west.sa 5 0 0.081287 0.0340735 0.0472135 34 0 34 10.8425 1.51749
1992 female.west.sa 6 0 0.229441 0.232473 -0.00303212 34 0 34 21.5624 -0.0418555
1993 male.west.sa 2 0 0.001374 0.00652783 -0.00515383 47 0 47 0.290987 -0.43875
1993 male.west.sa 3 0 0.003507 0.0165142 -0.0130072 47 0 47 0.601968 -0.699712
1993 male.west.sa 4 0 0.09544 0.113412 -0.0179724 47 0 47 13.6989 -0.388565
1993 male.west.sa 5 0 0.207297 0.141622 0.0656747 47 0 47 33.5466 1.29134
1993 male.west.sa 6 0 0.131884 0.11323 0.018654 47 0 47 20.4566 0.403584
1993 female.west.sa 2 0 0.002922 0.00579907 -0.00287707 47 0 47 0.642568 -0.259766
1993 female.west.sa 3 0 0.000571 0.0187337 -0.0181627 47 0 47 0.0918364 -0.918383
1993 female.west.sa 4 0 0.076385 0.145966 -0.0695813 47 0 47 9.48857 -1.35107
1993 female.west.sa 5 0 0.315805 0.212023 0.103782 47 0 47 50.4914 1.74069
1993 female.west.sa 6 0 0.164816 0.226171 -0.0613549 47 0 47 21.5801 -1.00544
1994 male.west.sa 2 0 0.034575 0.0711678 -0.0365928 56 0 56 5.75191 -1.06507
1994 male.west.sa 3 0 0.005491 0.0126747 -0.0071837 56 0 56 1.23378 -0.480555
1994 male.west.sa 4 0 0.004477 0.0182614 -0.0137844 56 0 56 0.905159 -0.770399
1994 male.west.sa 5 0 0.30187 0.0958779 0.205992 56 0 56 72.8688 5.23566
1994 male.west.sa 6 0 0.157516 0.194841 -0.0373254 56 0 56 26.8274 -0.705208
1994 female.west.sa 2 0 0.044797 0.0624476 -0.0176506 56 0 56 8.16802 -0.54588
1994 female.west.sa 3 0 0.015482 0.0129846 0.00249743 56 0 56 3.71584 0.165087
1994 female.west.sa 4 0 0.015432 0.0242869 -0.00885491 56 0 56 3.16161 -0.430458
1994 female.west.sa 5 0 0.161739 0.143442 0.0182972 56 0 56 30.5191 0.390627
1994 female.west.sa 6 0 0.258621 0.364016 -0.105395 56 0 56 41.126 -1.63919
1996 male.west.sa 2 0 0.067057 0.0318549 0.0352021 52 0 52 14.4537 1.44548
1996 male.west.sa 3 0 0.219809 0.145222 0.0745869 52 0 52 40.615 1.52659
1996 male.west.sa 4 0 0.125497 0.100433 0.0250643 52 0 52 22.5829 0.601317
1996 male.west.sa 5 0 0.032458 0.0130422 0.0194158 52 0 52 7.74953 1.23405
1996 male.west.sa 6 0 0.125447 0.132762 -0.00731548 52 0 52 20.7513 -0.155467
1996 female.west.sa 2 0 0.058082 0.0290955 0.0289865 52 0 52 12.5005 1.24364
1996 female.west.sa 3 0 0.091381 0.150944 -0.059563 52 0 52 13.3547 -1.19978
1996 female.west.sa 4 0 0.111613 0.122372 -0.0107594 52 0 52 18.4071 -0.236752
1996 female.west.sa 5 0 0.010617 0.0177328 -0.00711581 52 0 52 2.10856 -0.388797
1996 female.west.sa 6 0 0.15804 0.256541 -0.0985009 52 0 52 22.2546 -1.62643
1999 male.west.sa 2 0 0.01937 0.0170489 0.00232106 70 0 70 5.70934 0.15001
1999 male.west.sa 3 0 0.044974 0.035128 0.00984605 70 0 70 12.5235 0.447455
1999 male.west.sa 4 0 0.184027 0.120604 0.0634228 70 0 70 49.4936 1.62937
1999 male.west.sa 5 0 0.00541 0.0456613 -0.0402513 70 0 70 1.05079 -1.61326
1999 male.west.sa 6 0 0.195272 0.180981 0.0142912 70 0 70 47.6753 0.310566
1999 female.west.sa 2 0 0.02537 0.0152437 0.0101263 70 0 70 7.92621 0.691499
1999 female.west.sa 3 0 0.02092 0.0381317 -0.0172117 70 0 70 5.04373 -0.75192
1999 female.west.sa 4 0 0.117066 0.150902 -0.033836 70 0 70 26.5205 -0.790863
1999 female.west.sa 5 0 0.029595 0.0663106 -0.0367156 70 0 70 6.38149 -1.23455
1999 female.west.sa 6 0 0.357995 0.329989 0.0280062 70 0 70 85.9804 0.498325
2000 male.west.sa 2 0 0.027396 0.0245312 0.00286476 86 0 86 9.78146 0.17174
2000 male.west.sa 3 0 0.010863 0.0314895 -0.0206265 86 0 86 3.20422 -1.09532
2000 male.west.sa 4 0 0.084783 0.0396833 0.0450997 86 0 86 32.6458 2.14246
2000 male.west.sa 5 0 0.073498 0.103554 -0.0300561 86 0 86 21.5214 -0.914822
2000 male.west.sa 6 0 0.202657 0.190028 0.012629 86 0 86 63.6783 0.298521
2000 female.west.sa 2 0 0.016957 0.0218103 -0.00485333 86 0 86 5.83434 -0.308139
2000 female.west.sa 3 0 0.008963 0.0329779 -0.0240149 86 0 86 2.55088 -1.2471
2000 female.west.sa 4 0 0.071957 0.0507891 0.0211679 86 0 86 25.3762 0.894046
2000 female.west.sa 5 0 0.091712 0.151349 -0.0596371 86 0 86 25.2564 -1.54316
2000 female.west.sa 6 0 0.411214 0.353787 0.0574265 86 0 86 130.185 1.11379
*end

*observation[Wnspage]
observation_type: process_removals_by_age
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: male.west.sa female.west.sa
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
2001 male.west.sa 2 0 0.006428 0.023277 -0.016849 7 0 7 0.144855 -0.295647
2001 male.west.sa 3 0 0.02528 0.0461246 -0.0208446 7 0 7 0.466026 -0.262924
2001 male.west.sa 4 0 0.056092 0.0375078 0.0185842 7 0 7 1.17 0.258782
2001 male.west.sa 5 0 0.074505 0.0359914 0.0385136 7 0 7 1.61405 0.547045
2001 male.west.sa 6 0 0.102406 0.0899826 0.0124234 7 0 7 1.63407 0.114864
2001 male.west.sa 7 0 0.059922 0.0388284 0.0210936 7 0 7 1.24203 0.288885
2001 male.west.sa 8 0 0.07132 0.060594 0.010726 7 0 7 1.27884 0.118945
2001 male.west.sa 9 0 0.039008 0.0322441 0.00676391 7 0 7 0.834589 0.101307
2001 male.west.sa 10 0 0.005955 0.00576023 0.000194766 7 0 7 0.1923 0.00680919
2001 male.west.sa 11 0 0.000528 0.00227649 -0.00174849 7 0 7 0.0203684 -0.0970677
2001 male.west.sa 12 0 0.001302 0.00525523 -0.00395323 7 0 7 0.0426424 -0.14466
2001 male.west.sa 13 0 0.000642 0.00550561 -0.00486361 7 0 7 0.0208003 -0.173902
2001 female.west.sa 2 0 0.004654 0.020874 -0.01622 7 0 7 0.108107 -0.300178
2001 female.west.sa 3 0 0.007662 0.0485522 -0.0408902 7 0 7 0.133597 -0.503351
2001 female.west.sa 4 0 0.028573 0.0472082 -0.0186352 7 0 7 0.525294 -0.232474
2001 female.west.sa 5 0 0.05108 0.0541978 -0.00311784 7 0 7 0.926257 -0.0364344
2001 female.west.sa 6 0 0.131218 0.151627 -0.0204087 7 0 7 1.70038 -0.150551
2001 female.west.sa 7 0 0.093547 0.0686659 0.0248811 7 0 7 1.64955 0.260312
2001 female.west.sa 8 0 0.112788 0.109498 0.00329027 7 0 7 1.67226 0.0278779
2001 female.west.sa 9 0 0.065578 0.060558 0.00502002 7 0 7 1.16575 0.0556844
2001 female.west.sa 10 0 0.020695 0.0112543 0.00944067 7 0 7 0.582541 0.236782
2001 female.west.sa 11 0 0.011509 0.00573254 0.00577646 7 0 7 0.374471 0.202435
2001 female.west.sa 12 0 0.011379 0.015887 -0.00450804 7 0 7 0.288992 -0.0953878
2001 female.west.sa 13 0 0.017928 0.0225982 -0.00467016 7 0 7 0.4154 -0.0831396
2002 male.west.sa 2 0 0.00296 0.0106608 -0.00770076 6 0 6 0.0706573 -0.183672
2002 male.west.sa 3 0 0.015645 0.0416517 -0.0260067 6 0 6 0.25111 -0.318847
2002 male.west.sa 4 0 0.024916 0.0544053 -0.0294893 6 0 6 0.366099 -0.318469
2002 male.west.sa 5 0 0.029136 0.0342829 -0.00514691 6 0 6 0.511984 -0.069288
2002 male.west.sa 6 0 0.008117 0.0329687 -0.0248517 6 0 6 0.139975 -0.340927
2002 male.west.sa 7 0 0.037101 0.0816645 -0.0445635 6 0 6 0.466071 -0.3986
2002 male.west.sa 8 0 0.044273 0.032457 0.011816 6 0 6 0.808881 0.163327
2002 male.west.sa 9 0 0.062022 0.0488255 0.0131965 6 0 6 1.00615 0.149996
2002 male.west.sa 10 0 0.033279 0.0244483 0.00883068 6 0 6 0.655749 0.140062
2002 male.west.sa 11 0 0.001253 0.00451738 -0.00326438 6 0 6 0.0363027 -0.119238
2002 male.west.sa 12 0 0.002422 0.00152288 0.000899119 6 0 6 0.0860557 0.0564795
2002 male.west.sa 13 0 0.004872 0.00577953 -0.000907532 6 0 6 0.134465 -0.0293258
2002 female.west.sa 2 0 0.017356 0.0097554 0.0076006 6 0 6 0.43053 0.189422
2002 female.west.sa 3 0 0.0076 0.044924 -0.037324 6 0 6 0.116839 -0.441373
2002 female.west.sa 4 0 0.00727 0.0707267 -0.0634567 6 0 6 0.0919009 -0.606303
2002 female.west.sa 5 0 0.056957 0.0514815 0.00547547 6 0 6 0.899525 0.0606944
2002 female.west.sa 6 0 0.056704 0.0573509 -0.000646881 6 0 6 0.858478 -0.00681482
2002 female.west.sa 7 0 0.106738 0.149198 -0.0424605 6 0 6 1.1116 -0.29192
2002 female.west.sa 8 0 0.131017 0.0596769 0.0713401 6 0 6 2.1409 0.737679
2002 female.west.sa 9 0 0.204772 0.0930127 0.111759 6 0 6 3.03079 0.942514
2002 female.west.sa 10 0 0.052336 0.0495549 0.00278115 6 0 6 0.833081 0.0313901
2002 female.west.sa 11 0 0.027643 0.00967007 0.0179729 6 0 6 0.694612 0.449873
2002 female.west.sa 12 0 0.031095 0.00465576 0.0264392 6 0 6 0.920438 0.951355
2002 female.west.sa 13 0 0.034516 0.0268083 0.00770771 6 0 6 0.662096 0.116887
2003 male.west.sa 2 0 0.020962 0.0577053 -0.0367433 8 0 8 0.40297 -0.445679
2003 male.west.sa 3 0 0.016817 0.01935 -0.00253297 8 0 8 0.467088 -0.052009
2003 male.west.sa 4 0 0.06103 0.0490234 0.0120066 8 0 8 1.35112 0.157282
2003 male.west.sa 5 0 0.031364 0.0482553 -0.0168913 8 0 8 0.662098 -0.222933
2003 male.west.sa 6 0 0.030368 0.0297941 0.000573934 8 0 8 0.756934 0.00954795
2003 male.west.sa 7 0 0.016486 0.0298983 -0.0134123 8 0 8 0.400255 -0.222749
2003 male.west.sa 8 0 0.047394 0.0609558 -0.0135618 8 0 8 0.942609 -0.160328
2003 male.west.sa 9 0 0.052304 0.0262474 0.0260566 8 0 8 1.4026 0.460993
2003 male.west.sa 10 0 0.045731 0.0346382 0.0110928 8 0 8 1.11336 0.171578
2003 male.west.sa 11 0 0.023928 0.0166081 0.00731987 8 0 8 0.701581 0.162004
2003 male.west.sa 12 0 0.00313 0.00311903 1.09729e-05 8 0 8 0.130543 0.00055659
2003 male.west.sa 13 0 0.018961 0.00334136 0.0156196 8 0 8 0.794928 0.765563
2003 female.west.sa 2 0 0.024124 0.0509062 -0.0267822 8 0 8 0.491368 -0.344629
2003 female.west.sa 3 0 0.012353 0.0211236 -0.00877063 8 0 8 0.331827 -0.172515
2003 female.west.sa 4 0 0.009576 0.0655799 -0.0560039 8 0 8 0.169154 -0.639892
2003 female.west.sa 5 0 0.039101 0.0745761 -0.0354751 8 0 8 0.70178 -0.381943
2003 female.west.sa 6 0 0.048484 0.0524456 -0.00396159 8 0 8 1.02465 -0.0502641
2003 female.west.sa 7 0 0.049692 0.0556049 -0.00591287 8 0 8 1.02922 -0.0729811
2003 female.west.sa 8 0 0.125586 0.113331 0.0122547 8 0 8 2.18964 0.109344
2003 female.west.sa 9 0 0.068347 0.0506152 0.0177318 8 0 8 1.51324 0.228789
2003 female.west.sa 10 0 0.112789 0.0718638 0.0409252 8 0 8 2.33761 0.448203
2003 female.west.sa 11 0 0.060113 0.0377333 0.0223797 8 0 8 1.45472 0.332192
2003 female.west.sa 12 0 0.02546 0.00766961 0.0177904 8 0 8 0.905592 0.576787
2003 female.west.sa 13 0 0.055899 0.0196141 0.0362849 8 0 8 1.63675 0.740094
2004 male.west.sa 2 0 0.01224 0.0239455 -0.0117055 6 0 6 0.23597 -0.18755
2004 male.west.sa 3 0 0.084823 0.102898 -0.0180751 6 0 6 1.03691 -0.145725
2004 male.west.sa 4 0 0.005414 0.0264384 -0.0210244 6 0 6 0.100116 -0.320997
2004 male.west.sa 5 0 0.013767 0.0430475 -0.0292805 6 0 6 0.217539 -0.353374
2004 male.west.sa 6 0 0.03925 0.0403857 -0.00113569 6 0 6 0.660938 -0.014131
2004 male.west.sa 7 0 0.026775 0.0263226 0.00045235 6 0 6 0.511333 0.00692115
2004 male.west.sa 8 0 0.025752 0.0220404 0.0037116 6 0 6 0.518553 0.0619251
2004 male.west.sa 9 0 0.073498 0.0439518 0.0295462 6 0 6 1.25666 0.353061
2004 male.west.sa 10 0 0.020198 0.0180427 0.00215527 6 0 6 0.428039 0.0396625
2004 male.west.sa 11 0 0.02267 0.0216606 0.00100944 6 0 6 0.457044 0.0169854
2004 male.west.sa 12 0 0.008008 0.00997574 -0.00196774 6 0 6 0.195508 -0.0485007
2004 male.west.sa 13 0 0.00223 0.00310749 -0.000877488 6 0 6 0.0696785 -0.0386178
2004 female.west.sa 2 0 0.02022 0.0221559 -0.00193587 6 0 6 0.403603 -0.0322161
2004 female.west.sa 3 0 0.037841 0.11053 -0.0726889 6 0 6 0.407329 -0.567856
2004 female.west.sa 4 0 0.013565 0.0346238 -0.0210588 6 0 6 0.231996 -0.282146
2004 female.west.sa 5 0 0.039215 0.0682772 -0.0290622 6 0 6 0.536765 -0.282243
2004 female.west.sa 6 0 0.062487 0.0728464 -0.0103594 6 0 6 0.864323 -0.0976408
2004 female.west.sa 7 0 0.069377 0.0499469 0.0194301 6 0 6 1.12698 0.218485
2004 female.west.sa 8 0 0.033482 0.0420549 -0.00857288 6 0 6 0.550951 -0.104622
2004 female.west.sa 9 0 0.135771 0.0859958 0.0497752 6 0 6 1.93181 0.434886
2004 female.west.sa 10 0 0.091055 0.0378145 0.0532405 6 0 6 1.67116 0.683689
2004 female.west.sa 11 0 0.07543 0.0510788 0.0243512 6 0 6 1.2247 0.270932
2004 female.west.sa 12 0 0.052517 0.0266267 0.0258903 6 0 6 1.03191 0.393926
2004 female.west.sa 13 0 0.034416 0.0162325 0.0181835 6 0 6 0.763691 0.352463
2006 male.west.sa 2 0 0.085558 0.0750786 0.0104794 12 0 12 2.66986 0.137758
2006 male.west.sa 3 0 0.147276 0.184996 -0.0377201 12 0 12 3.47166 -0.336514
2006 male.west.sa 4 0 0.072572 0.0355235 0.0370485 12 0 12 2.85749 0.693359
2006 male.west.sa 5 0 0.118604 0.0596015 0.0590025 12 0 12 4.24584 0.863329
2006 male.west.sa 6 0 0.014767 0.0138166 0.00095036 12 0 12 0.680314 0.0282032
2006 male.west.sa 7 0 0.019837 0.0182613 0.00157569 12 0 12 0.857417 0.0407659
2006 male.west.sa 8 0 0.013842 0.014872 -0.00103001 12 0 12 0.624172 -0.0294783
2006 male.west.sa 9 0 0.003965 0.00825656 -0.00429156 12 0 12 0.202585 -0.164288
2006 male.west.sa 10 0 0.002755 0.00617437 -0.00341937 12 0 12 0.14999 -0.151212
2006 male.west.sa 11 0 0.005884 0.00990178 -0.00401778 12 0 12 0.289068 -0.140566
2006 male.west.sa 12 0 0.000521 0.00390874 -0.00338774 12 0 12 0.0310878 -0.188076
2006 male.west.sa 13 0 0.013473 0.00513278 0.00834022 12 0 12 0.779021 0.404305
2006 female.west.sa 2 0 0.075273 0.0676385 0.00763453 12 0 12 2.39523 0.105314
2006 female.west.sa 3 0 0.129243 0.192048 -0.0628051 12 0 12 2.88014 -0.552316
2006 female.west.sa 4 0 0.06616 0.0433795 0.0227805 12 0 12 2.41833 0.387385
2006 female.west.sa 5 0 0.099912 0.0884196 0.0114924 12 0 12 3.00461 0.140227
2006 female.west.sa 6 0 0.027541 0.0230049 0.00453607 12 0 12 1.13382 0.104813
2006 female.west.sa 7 0 0.030917 0.0339726 -0.00305559 12 0 12 1.13741 -0.0584288
2006 female.west.sa 8 0 0.015672 0.0287339 -0.0130619 12 0 12 0.585733 -0.27085
2006 female.west.sa 9 0 0.0145 0.0168462 -0.00234618 12 0 12 0.633126 -0.0631526
2006 female.west.sa 10 0 0.004682 0.013787 -0.00910498 12 0 12 0.210791 -0.270489
2006 female.west.sa 11 0 0.008116 0.0242643 -0.0161483 12 0 12 0.313414 -0.363552
2006 female.west.sa 12 0 0.002242 0.0110914 -0.00884943 12 0 12 0.106169 -0.292708
2006 female.west.sa 13 0 0.026685 0.0212903 0.00539469 12 0 12 1.12132 0.129461
2007 male.west.sa 2 0 0.01502 0.0638593 -0.0488393 12 0 12 0.41644 -0.691954
2007 male.west.sa 3 0 0.065505 0.0949699 -0.0294649 12 0 12 1.77555 -0.348153
2007 male.west.sa 4 0 0.181169 0.156319 0.02485 12 0 12 4.89427 0.23704
2007 male.west.sa 5 0 0.066238 0.0276052 0.0386328 12 0 12 2.7808 0.816828
2007 male.west.sa 6 0 0.054202 0.0399167 0.0142853 12 0 12 1.98983 0.252783
2007 male.west.sa 7 0 0.016309 0.0101768 0.00613224 12 0 12 0.813718 0.211654
2007 male.west.sa 8 0 0.023785 0.0112193 0.0125657 12 0 12 1.17598 0.41328
2007 male.west.sa 9 0 0.012701 0.00947434 0.00322666 12 0 12 0.639956 0.115382
2007 male.west.sa 10 0 0.003891 0.00491533 -0.00102433 12 0 12 0.222989 -0.050737
2007 male.west.sa 11 0 0.002667 0.00341215 -0.000745153 12 0 12 0.164152 -0.0442654
2007 male.west.sa 12 0 0.006024 0.00494155 0.00108245 12 0 12 0.346283 0.053474
2007 male.west.sa 13 0 0.004256 0.00384692 0.000409079 12 0 12 0.256599 0.0228917
2007 female.west.sa 2 0 0.060805 0.0567321 0.00407295 12 0 12 2.00442 0.0609912
2007 female.west.sa 3 0 0.040692 0.100749 -0.0600568 12 0 12 0.999574 -0.691182
2007 female.west.sa 4 0 0.141167 0.194976 -0.0538086 12 0 12 3.19955 -0.470487
2007 female.west.sa 5 0 0.046188 0.039088 0.0071 12 0 12 1.67942 0.126907
2007 female.west.sa 6 0 0.102011 0.0676301 0.0343809 12 0 12 3.4077 0.47429
2007 female.west.sa 7 0 0.014895 0.0182673 -0.00337225 12 0 12 0.636493 -0.0872323
2007 female.west.sa 8 0 0.033942 0.0213599 0.0125821 12 0 12 1.44656 0.301462
2007 female.west.sa 9 0 0.019113 0.0191889 -7.59354e-05 12 0 12 0.813422 -0.00191742
2007 female.west.sa 10 0 0.018824 0.0108157 0.00800831 12 0 12 0.930104 0.268204
2007 female.west.sa 11 0 0.009183 0.00865247 0.000530527 12 0 12 0.469302 0.0198433
2007 female.west.sa 12 0 0.028077 0.0143718 0.0137052 12 0 12 1.31574 0.398898
2007 female.west.sa 13 0 0.033336 0.017513 0.015823 12 0 12 1.49844 0.417864
2008 male.west.sa 2 0 0.021035 0.0571515 -0.0361165 12 0 12 0.62362 -0.538966
2008 male.west.sa 3 0 0.040491 0.0804288 -0.0399378 12 0 12 1.10343 -0.508717
2008 male.west.sa 4 0 0.092371 0.09232 5.10042e-05 12 0 12 2.69044 0.000610355
2008 male.west.sa 5 0 0.136153 0.116635 0.0195177 12 0 12 3.89372 0.210637
2008 male.west.sa 6 0 0.031969 0.0214985 0.0104705 12 0 12 1.35457 0.250077
2008 male.west.sa 7 0 0.058374 0.0300655 0.0283085 12 0 12 2.35907 0.574251
2008 male.west.sa 8 0 0.006595 0.00730302 -0.000708016 12 0 12 0.348608 -0.0288054
2008 male.west.sa 9 0 0.014556 0.00720404 0.00735196 12 0 12 0.784034 0.301145
2008 male.west.sa 10 0 0.002367 0.00564673 -0.00327973 12 0 12 0.131298 -0.151621
2008 male.west.sa 11 0 0.005625 0.00281357 0.00281143 12 0 12 0.361115 0.183865
2008 male.west.sa 12 0 0.006334 0.00178087 0.00455313 12 0 12 0.441892 0.374087
2008 male.west.sa 13 0 0.014976 0.00374767 0.0112283 12 0 12 0.924736 0.636562
2008 female.west.sa 2 0 0.015177 0.0504264 -0.0352494 12 0 12 0.464045 -0.55802
2008 female.west.sa 3 0 0.02473 0.083689 -0.058959 12 0 12 0.628536 -0.737539
2008 female.west.sa 4 0 0.10091 0.114437 -0.0135266 12 0 12 2.72788 -0.147193
2008 female.west.sa 5 0 0.116671 0.167012 -0.0503408 12 0 12 2.72255 -0.467539
2008 female.west.sa 6 0 0.067872 0.0341132 0.0337588 12 0 12 2.68443 0.644249
2008 female.west.sa 7 0 0.080205 0.0535797 0.0266253 12 0 12 2.80131 0.409584
2008 female.west.sa 8 0 0.026087 0.0135003 0.0125867 12 0 12 1.23738 0.377818
2008 female.west.sa 9 0 0.039733 0.0144733 0.0252597 12 0 12 1.89807 0.73266
2008 female.west.sa 10 0 0.01204 0.0124025 -0.000362541 12 0 12 0.566916 -0.0113476
2008 female.west.sa 11 0 0.024975 0.00694581 0.0180292 12 0 12 1.38127 0.752002
2008 female.west.sa 12 0 0.007819 0.00539676 0.00242224 12 0 12 0.442736 0.114529
2008 female.west.sa 13 0 0.052935 0.0174291 0.0355059 12 0 12 2.46477 0.939881
2009 male.west.sa 2 0 0.0676 0.0719396 -0.0043396 23 0 23 4.41607 -0.0805455
2009 male.west.sa 3 0 0.129417 0.0788245 0.0505925 23 0 23 9.32456 0.900427
2009 male.west.sa 4 0 0.098318 0.0863442 0.0119738 23 0 23 6.48623 0.204451
2009 male.west.sa 5 0 0.051478 0.0697401 -0.0182621 23 0 23 3.24126 -0.343851
2009 male.west.sa 6 0 0.036276 0.0778796 -0.0416036 23 0 23 2.06889 -0.744543
2009 male.west.sa 7 0 0.016737 0.0159903 0.000746691 23 0 23 1.4735 0.0285481
2009 male.west.sa 8 0 0.03202 0.0176962 0.0143238 23 0 23 2.8835 0.521026
2009 male.west.sa 9 0 0.002031 0.00475932 -0.00272832 23 0 23 0.224596 -0.190118
2009 male.west.sa 10 0 0.003422 0.00398566 -0.000563661 23 0 23 0.394334 -0.0429041
2009 male.west.sa 11 0 0.004416 0.00281784 0.00159816 23 0 23 0.54585 0.14459
2009 male.west.sa 12 0 0.003027 0.00132417 0.00170283 23 0 23 0.425047 0.22457
2009 male.west.sa 13 0 0.003139 0.00192619 0.00121281 23 0 23 0.413861 0.132655
2009 female.west.sa 2 0 0.083254 0.0631811 0.0200729 23 0 23 5.90433 0.395688
2009 female.west.sa 3 0 0.142577 0.0803892 0.0621878 23 0 23 10.42 1.0969
2009 female.west.sa 4 0 0.089642 0.10247 -0.0128281 23 0 23 5.44797 -0.202863
2009 female.west.sa 5 0 0.037088 0.0976146 -0.0605266 23 0 23 1.92981 -0.978041
2009 female.west.sa 6 0 0.04977 0.12419 -0.0744197 23 0 23 2.45554 -1.08219
2009 female.west.sa 7 0 0.023167 0.0270079 -0.00384091 23 0 23 1.80534 -0.113631
2009 female.west.sa 8 0 0.03943 0.0323316 0.00709836 23 0 23 3.07567 0.192462
2009 female.west.sa 9 0 0.019737 0.00918975 0.0105472 23 0 23 2.00742 0.530098
2009 female.west.sa 10 0 0.012398 0.00875521 0.00364279 23 0 23 1.24555 0.187532
2009 female.west.sa 11 0 0.015266 0.00706833 0.00819767 23 0 23 1.62341 0.469284
2009 female.west.sa 12 0 0.008427 0.00392024 0.00450676 23 0 23 0.990515 0.34588
2009 female.west.sa 13 0 0.031362 0.0106546 0.0207074 23 0 23 3.18491 0.967267
2010 male.west.sa 2 0 0.036697 0.0558227 -0.0191257 25 0 25 2.61462 -0.416539
2010 male.west.sa 3 0 0.117341 0.100986 0.0163546 25 0 25 8.43479 0.27139
2010 male.west.sa 4 0 0.080921 0.0807844 0.000136642 25 0 25 5.80437 0.00250715
2010 male.west.sa 5 0 0.061075 0.063921 -0.00284598 25 0 25 4.50283 -0.0581733
2010 male.west.sa 6 0 0.043227 0.0489311 -0.00570409 25 0 25 3.29694 -0.132208
2010 male.west.sa 7 0 0.041633 0.0561464 -0.0145134 25 0 25 3.01515 -0.315229
2010 male.west.sa 8 0 0.012338 0.0110848 0.00125321 25 0 25 1.27913 0.059848
2010 male.west.sa 9 0 0.013101 0.0105029 0.00259809 25 0 25 1.37983 0.127427
2010 male.west.sa 10 0 0.001291 0.0027406 -0.0014496 25 0 25 0.172623 -0.138641
2010 male.west.sa 11 0 0.004526 0.00205529 0.00247071 25 0 25 0.644776 0.272774
2010 male.west.sa 12 0 0.0001 0.00135162 -0.00125162 25 0 25 0.0150782 -0.170337
2010 male.west.sa 13 0 0.000694 0.00119686 -0.000502858 25 0 25 0.106963 -0.0727201
2010 female.west.sa 2 0 0.06479 0.0493408 0.0154492 25 0 25 5.24617 0.356665
2010 female.west.sa 3 0 0.123548 0.102417 0.0211305 25 0 25 8.9425 0.348462
2010 female.west.sa 4 0 0.094342 0.0943635 -2.14808e-05 25 0 25 6.61589 -0.000367403
2010 female.west.sa 5 0 0.06511 0.0866645 -0.0215545 25 0 25 4.35944 -0.383064
2010 female.west.sa 6 0 0.086916 0.0760858 0.0108302 25 0 25 6.45563 0.20424
2010 female.west.sa 7 0 0.071466 0.0938647 -0.0223987 25 0 25 4.73256 -0.384012
2010 female.west.sa 8 0 0.029849 0.0193717 0.0104773 25 0 25 2.85774 0.380085
2010 female.west.sa 9 0 0.026197 0.0203805 0.00581655 25 0 25 2.44535 0.205826
