Casal2
Call: C:\Software\CASAL2\BuildSystem/Casal2/casal2.exe -e -g 20 --config config_adolc.csl2 
Date: Thu Jul 14 16:28:07 2022
Seed: 20
1994 male.spawn 8 0 0.0105 0.00478283 0.00571717 118 0 118 6.73824 0.900163
1994 male.spawn 9 0 0 0.00100959 -0.00100959 118 0 118 0 -0.345329
1994 male.spawn 10 0 0.0005 0.000716518 -0.000216518 118 0 118 0.395953 -0.0878976
1994 male.spawn 11 0 0 0.00046391 -0.00046391 118 0 118 0 -0.234023
1994 male.spawn 12 0 0 7.89877e-05 -7.89877e-05 118 0 118 0 -0.0965468
1994 male.spawn 13 0 0 0.00016412 -0.00016412 118 0 118 0 -0.139174
1994 male.spawn 14 0 0.0008 0.000476271 0.000323729 118 0 118 0.674638 0.161176
1994 male.spawn 15 0 0 0.00073648 -0.00073648 118 0 118 0 -0.294905
1994 female.spawn 2 0 0.0064 0.00291681 0.00348319 118 0 118 4.3252 0.701614
1994 female.spawn 3 0 0.2378 0.337522 -0.099722 118 0 118 98.5692 -2.29084
1994 female.spawn 4 0 0.0487 0.0432003 0.00549973 118 0 118 24.165 0.293852
1994 female.spawn 5 0 0.0017 0.004027 -0.002327 118 0 118 1.02071 -0.399138
1994 female.spawn 6 0 0.0179 0.0266114 -0.00871135 118 0 118 8.45885 -0.587963
1994 female.spawn 7 0 0.0049 0.00390452 0.000995475 118 0 118 3.09134 0.173395
1994 female.spawn 8 0 0.0075 0.00426986 0.00323014 118 0 118 4.78446 0.538127
1994 female.spawn 9 0 0.0009 0.000834561 6.54393e-05 118 0 118 0.700338 0.0246168
1994 female.spawn 10 0 0.0003 0.000600753 -0.000300753 118 0 118 0.243153 -0.133332
1994 female.spawn 11 0 0.0005 0.000419665 8.03348e-05 118 0 118 0.427515 0.0426074
1994 female.spawn 12 0 0 7.04996e-05 -7.04996e-05 118 0 118 0 -0.0912115
1994 female.spawn 13 0 0 0.00014912 -0.00014912 118 0 118 0 -0.13266
1994 female.spawn 14 0 0.0006 0.000435132 0.000164868 118 0 118 0.511102 0.085874
1994 female.spawn 15 0 0.0007 0.000627628 7.23722e-05 118 0 118 0.566776 0.0313905
1995 male.spawn 2 0 0.0037 0.00502352 -0.00132352 131 0 131 2.44459 -0.214268
1995 male.spawn 3 0 0.0791 0.0780022 0.00109776 131 0 131 42.3961 0.0468516
1995 male.spawn 4 0 0.3109 0.354365 -0.0434649 131 0 131 155.274 -1.04005
1995 male.spawn 5 0 0.0124 0.023362 -0.010962 131 0 131 6.47817 -0.830622
1995 male.spawn 6 0 0.0018 0.00235341 -0.000553408 131 0 131 1.33212 -0.130721
1995 male.spawn 7 0 0.0156 0.016229 -0.000628973 131 0 131 9.15534 -0.0569738
1995 male.spawn 8 0 0.002 0.00264026 -0.000640262 131 0 131 1.45455 -0.142805
1995 male.spawn 9 0 0.0071 0.00294163 0.00415837 131 0 131 5.3934 0.878828
1995 male.spawn 10 0 0.0006 0.00062094 -2.09401e-05 131 0 131 0.539931 -0.00962109
1995 male.spawn 11 0 0.0002 0.000440687 -0.000240687 131 0 131 0.187886 -0.131256
1995 male.spawn 12 0 0.0002 0.000285323 -8.53232e-05 131 0 131 0.199276 -0.0578224
1995 male.spawn 13 0 0 4.85806e-05 -4.85806e-05 131 0 131 0 -0.079777
1995 male.spawn 14 0 0 0.00010094 -0.00010094 131 0 131 0 -0.114998
1995 male.spawn 15 0 0.0013 0.00074589 0.00055411 131 0 131 1.15009 0.232304
1995 female.spawn 2 0 0.0002 0.00111912 -0.000919117 131 0 131 0.163469 -0.314638
1995 female.spawn 3 0 0.0291 0.0539637 -0.0248637 131 0 131 14.0282 -1.2595
1995 female.spawn 4 0 0.4778 0.404896 0.0729036 131 0 131 255.907 1.69987
1995 female.spawn 5 0 0.0277 0.0272952 0.000404846 131 0 131 15.7016 0.0284375
1995 female.spawn 6 0 0.0011 0.00245434 -0.00135434 131 0 131 0.798834 -0.313278
1995 female.spawn 7 0 0.015 0.0162181 -0.00121808 131 0 131 8.76009 -0.110373
1995 female.spawn 8 0 0.0029 0.00237958 0.00052042 131 0 131 2.17674 0.122252
1995 female.spawn 9 0 0.0082 0.00260223 0.00559777 131 0 131 6.4261 1.2576
1995 female.spawn 10 0 0.0005 0.000508616 -8.61601e-06 131 0 131 0.462353 -0.00437378
1995 female.spawn 11 0 0.0008 0.000366124 0.000433876 131 0 131 0.777344 0.259577
1995 female.spawn 12 0 0.0003 0.000255761 4.42386e-05 131 0 131 0.303623 0.0316647
1995 female.spawn 13 0 0.0002 4.29654e-05 0.000157035 131 0 131 0.248878 0.274209
1995 female.spawn 14 0 0.0002 9.08797e-05 0.00010912 131 0 131 0.229251 0.131017
1995 female.spawn 15 0 0.001 0.00064769 0.00035231 131 0 131 0.899486 0.158496
1996 male.spawn 2 0 0.0039 0.00292489 0.00097511 128 0 128 2.79177 0.204287
1996 male.spawn 3 0 0.0425 0.0399743 0.00252566 128 0 128 23.0695 0.145864
1996 male.spawn 4 0 0.0728 0.078675 -0.005875 128 0 128 37.2154 -0.246881
1996 male.spawn 5 0 0.236 0.318888 -0.0828882 128 0 128 109.895 -2.01219
1996 male.spawn 6 0 0.0046 0.0225137 -0.0179137 128 0 128 2.11974 -1.36619
1996 male.spawn 7 0 0.0007 0.00201227 -0.00131227 128 0 128 0.510893 -0.331301
1996 male.spawn 8 0 0.0051 0.0138547 -0.00875473 128 0 128 2.68866 -0.84738
1996 male.spawn 9 0 0.0011 0.00225394 -0.00115394 128 0 128 0.792197 -0.275301
1996 male.spawn 10 0 0.0009 0.00251122 -0.00161122 128 0 128 0.633552 -0.364219
1996 male.spawn 11 0 0.0004 0.000530085 -0.000130085 128 0 128 0.358725 -0.0639404
1996 male.spawn 12 0 0.0003 0.000376207 -7.62067e-05 128 0 128 0.281824 -0.0444597
1996 male.spawn 13 0 0.0002 0.000243575 -4.35752e-05 128 0 128 0.19875 -0.0315923
1996 male.spawn 14 0 0 4.14724e-05 -4.14724e-05 128 0 128 0 -0.0728607
1996 male.spawn 15 0 0.0005 0.000722924 -0.000222924 128 0 128 0.429188 -0.0938367
1996 female.spawn 2 0 0.0017 0.000651593 0.00104841 128 0 128 1.50607 0.464824
1996 female.spawn 3 0 0.0251 0.0275703 -0.00247026 128 0 128 13.6026 -0.170686
1996 female.spawn 4 0 0.1035 0.0878118 0.0156882 128 0 128 55.4265 0.627133
1996 female.spawn 5 0 0.4724 0.353727 0.118673 128 0 128 253.386 2.80812
1996 female.spawn 6 0 0.009 0.0230901 -0.0140901 128 0 128 4.41263 -1.0614
1996 female.spawn 7 0 0.0024 0.00207616 0.000323843 128 0 128 1.78828 0.0804935
1996 female.spawn 8 0 0.0098 0.0137191 -0.00391906 128 0 128 5.50748 -0.381175
1996 female.spawn 9 0 0.0019 0.00201291 -0.000112914 128 0 128 1.41313 -0.028502
1996 female.spawn 10 0 0.0026 0.00220126 0.000398743 128 0 128 1.92319 0.096259
1996 female.spawn 11 0 0.001 0.000430244 0.000569756 128 0 128 0.930966 0.310835
1996 female.spawn 12 0 0.0002 0.000309708 -0.000109708 128 0 128 0.192601 -0.07054
1996 female.spawn 13 0 0.0004 0.000216351 0.000183649 128 0 128 0.404607 0.141273
1996 female.spawn 14 0 0 3.63449e-05 -3.63449e-05 128 0 128 0 -0.0682079
1996 female.spawn 15 0 0.001 0.000624764 0.000375236 128 0 128 0.883219 0.169897
1997 male.spawn 2 0 0.0094 0.0149166 -0.0055166 67 0 67 2.54003 -0.37251
1997 male.spawn 3 0 0.0203 0.0246429 -0.00434287 67 0 67 5.22804 -0.229291
1997 male.spawn 4 0 0.0461 0.0417281 0.00437189 67 0 67 11.7158 0.178956
1997 male.spawn 5 0 0.089 0.0729184 0.0160816 67 0 67 22.1237 0.506277
1997 male.spawn 6 0 0.321 0.312305 0.00869463 67 0 67 71.9709 0.153568
1997 male.spawn 7 0 0.0095 0.0198379 -0.0103379 67 0 67 2.38776 -0.606839
1997 male.spawn 8 0 0.007 0.00177092 0.00522908 67 0 67 2.85024 1.018
1997 male.spawn 9 0 0.0094 0.0121928 -0.00279276 67 0 67 2.66702 -0.208297
1997 male.spawn 10 0 0.0029 0.00198357 0.000916432 67 0 67 1.1254 0.168595
1997 male.spawn 11 0 0.0037 0.00220998 0.00149002 67 0 67 1.41806 0.259726
1997 male.spawn 12 0 0.0002 0.000466498 -0.000266498 67 0 67 0.0951935 -0.10102
1997 male.spawn 13 0 0.001 0.000331078 0.000668922 67 0 67 0.501785 0.300967
1997 male.spawn 14 0 0 0.000214357 -0.000214357 67 0 67 0 -0.119854
1997 male.spawn 15 0 0.0002 0.000672702 -0.000472702 67 0 67 0.0902884 -0.149231
1997 female.spawn 2 0 0.011 0.00332305 0.00767695 67 0 67 4.11841 1.09189
1997 female.spawn 3 0 0.0228 0.0170328 0.00576723 67 0 67 6.5256 0.364832
1997 female.spawn 4 0 0.0483 0.0468891 0.0014109 67 0 67 11.9984 0.0546292
1997 female.spawn 5 0 0.0595 0.0790973 -0.0195973 67 0 67 13.2718 -0.594355
1997 female.spawn 6 0 0.3134 0.308472 0.00492804 67 0 67 70.0694 0.0873372
1997 female.spawn 7 0 0.0115 0.0201354 -0.00863537 67 0 67 2.92985 -0.503217
1997 female.spawn 8 0 0.0046 0.00181048 0.00278952 67 0 67 1.8365 0.537112
1997 female.spawn 9 0 0.0035 0.0119635 -0.00846347 67 0 67 0.943271 -0.637192
1997 female.spawn 10 0 0.002 0.00175533 0.000244674 67 0 67 0.78678 0.047844
1997 female.spawn 11 0 0.002 0.00191957 8.04321e-05 67 0 67 0.774794 0.0150412
1997 female.spawn 12 0 0.0003 0.000375187 -7.51869e-05 67 0 67 0.147278 -0.0317788
1997 female.spawn 13 0 0.0009 0.000270076 0.000629924 67 0 67 0.463574 0.313792
1997 female.spawn 14 0 0 0.000188666 -0.000188666 67 0 67 0 -0.112441
1997 female.spawn 15 0 0.0006 0.000576509 2.3491e-05 67 0 67 0.277932 0.00801054
1998 male.spawn 2 0 0.0136 0.00987176 0.00372824 47 0 47 2.84488 0.258529
1998 male.spawn 3 0 0.1025 0.113739 -0.0112387 47 0 47 14.9517 -0.242678
1998 male.spawn 4 0 0.0289 0.0230672 0.00583277 47 0 47 5.30998 0.266375
1998 male.spawn 5 0 0.0343 0.0346527 -0.000352675 47 0 47 5.78703 -0.0132195
1998 male.spawn 6 0 0.0826 0.0638481 0.0187519 47 0 47 13.6831 0.525832
1998 male.spawn 7 0 0.216 0.246099 -0.0300994 47 0 47 29.6963 -0.479065
1998 male.spawn 8 0 0.0041 0.015615 -0.011515 47 0 47 0.718309 -0.636737
1998 male.spawn 9 0 0.0112 0.00139393 0.00980607 47 0 47 3.34192 1.80189
1998 male.spawn 10 0 0.0014 0.00959716 -0.00819716 47 0 47 0.271197 -0.576415
1998 male.spawn 11 0 0.0044 0.00156131 0.00283869 47 0 47 1.24908 0.492905
1998 male.spawn 12 0 0 0.00173952 -0.00173952 47 0 47 0 -0.286182
1998 male.spawn 13 0 0 0.00036719 -0.00036719 47 0 47 0 -0.131394
1998 male.spawn 14 0 0.0005 0.000260598 0.000239402 47 0 47 0.180819 0.101683
1998 male.spawn 15 0 0 0.000698221 -0.000698221 47 0 47 0 -0.181216
1998 female.spawn 2 0 0.0022 0.00219918 8.15157e-07 47 0 47 0.581469 0.000119299
1998 female.spawn 3 0 0.0335 0.0786876 -0.0451876 47 0 47 4.34122 -1.15057
1998 female.spawn 4 0 0.0271 0.0260893 0.00101074 47 0 47 4.7828 0.0434708
1998 female.spawn 5 0 0.0381 0.0378101 0.000289854 47 0 47 6.37377 0.0104182
1998 female.spawn 6 0 0.0734 0.0616945 0.0117055 47 0 47 11.994 0.333536
1998 female.spawn 7 0 0.3085 0.240594 0.0679056 47 0 47 47.1922 1.08912
1998 female.spawn 8 0 0.0059 0.0157047 -0.00980468 47 0 47 1.04781 -0.540636
1998 female.spawn 9 0 0.0031 0.00141209 0.00168791 47 0 47 0.888413 0.308158
1998 female.spawn 10 0 0.0062 0.00933097 -0.00313097 47 0 47 1.25545 -0.223254
1998 female.spawn 11 0 0.0005 0.00136908 -0.000869076 47 0 47 0.141835 -0.161135
1998 female.spawn 12 0 0.0019 0.00149718 0.000402823 47 0 47 0.535567 0.0714253
1998 female.spawn 13 0 0 0.000292629 -0.000292629 47 0 47 0 -0.117293
1998 female.spawn 14 0 0 0.000210647 -0.000210647 47 0 47 0 -0.0995113
1998 female.spawn 15 0 0 0.000596802 -0.000596802 47 0 47 0 -0.16753
1999 male.spawn 2 0 0.0094 0.00425643 0.00514357 59 0 59 2.91032 0.606868
1999 male.spawn 3 0 0.068 0.0790571 -0.0110571 59 0 59 13.3769 -0.314761
1999 male.spawn 4 0 0.1257 0.107556 0.0181441 59 0 59 25.9121 0.449835
1999 male.spawn 5 0 0.0037 0.0192503 -0.0155503 59 0 59 0.771882 -0.869294
1999 male.spawn 6 0 0.0219 0.0306575 -0.00875753 59 0 59 4.65228 -0.390212
1999 male.spawn 7 0 0.0433 0.0503819 -0.00708192 59 0 59 8.89557 -0.248694
1999 male.spawn 8 0 0.1596 0.193967 -0.0343669 59 0 59 29.192 -0.667615
1999 male.spawn 9 0 0.0122 0.0123071 -0.000107068 59 0 59 3.07386 -0.00745928
1999 male.spawn 10 0 0.0024 0.00109863 0.00130137 59 0 59 0.898537 0.301745
1999 male.spawn 11 0 0.0016 0.00756405 -0.00596405 59 0 59 0.413606 -0.528736
1999 male.spawn 12 0 0.0044 0.00123055 0.00316945 59 0 59 1.639 0.694429
1999 male.spawn 13 0 0.004 0.00137101 0.00262899 59 0 59 1.46079 0.545749
1999 male.spawn 14 0 0 0.000289402 -0.000289402 59 0 59 0 -0.130689
1999 male.spawn 15 0 0.0023 0.000755698 0.0015443 59 0 59 0.911293 0.431667
1999 female.spawn 2 0 0.0026 0.000948227 0.00165177 59 0 59 0.997301 0.412217
1999 female.spawn 3 0 0.0739 0.0548938 0.0190062 59 0 59 16.389 0.640944
1999 female.spawn 4 0 0.1812 0.123943 0.0572574 59 0 59 39.0729 1.33469
1999 female.spawn 5 0 0.0075 0.0211083 -0.0136083 59 0 59 1.5859 -0.727169
1999 female.spawn 6 0 0.034 0.0295301 0.00446989 59 0 59 7.76451 0.202815
1999 female.spawn 7 0 0.0325 0.0481822 -0.0156822 59 0 59 6.4337 -0.562488
1999 female.spawn 8 0 0.1908 0.1879 0.0029005 59 0 59 36.9537 0.0570336
1999 female.spawn 9 0 0.0087 0.0122651 -0.00356505 59 0 59 2.13882 -0.248792
1999 female.spawn 10 0 0.0039 0.00110281 0.00279719 59 0 59 1.47345 0.647345
1999 female.spawn 11 0 0.0028 0.0072873 -0.0044873 59 0 59 0.738514 -0.405244
1999 female.spawn 12 0 0.0027 0.00106922 0.00163078 59 0 59 1.0172 0.383283
1999 female.spawn 13 0 0 0.00116927 -0.00116927 59 0 59 0 -0.262807
1999 female.spawn 14 0 0 0.000228537 -0.000228537 59 0 59 0 -0.116133
1999 female.spawn 15 0 0.0008 0.000630602 0.000169398 59 0 59 0.322356 0.0518316
2000 male.spawn 2 0 0.0136 0.0111225 0.00247755 25 0 25 1.41554 0.118119
2000 male.spawn 3 0 0.0598 0.0374072 0.0223928 25 0 25 5.19358 0.590038
2000 male.spawn 4 0 0.081 0.081556 -0.000556043 25 0 25 5.79193 -0.0101584
2000 male.spawn 5 0 0.1064 0.0979849 0.00841508 25 0 25 7.56066 0.141528
2000 male.spawn 6 0 0.015 0.0186858 -0.00368583 25 0 25 1.37474 -0.136096
2000 male.spawn 7 0 0.0178 0.026329 -0.00852896 25 0 25 1.49715 -0.266344
2000 male.spawn 8 0 0.016 0.0432131 -0.0272131 25 0 25 1.13703 -0.669165
2000 male.spawn 9 0 0.1426 0.166365 -0.0237653 25 0 25 8.93861 -0.319075
2000 male.spawn 10 0 0.0061 0.0105558 -0.00445576 25 0 25 0.623852 -0.217997
2000 male.spawn 11 0 0 0.000942293 -0.000942293 25 0 25 0 -0.153556
2000 male.spawn 12 0 0.0063 0.00648767 -0.000187675 25 0 25 0.721536 -0.0116881
2000 male.spawn 13 0 0.0009 0.00105544 -0.000155442 25 0 25 0.141635 -0.0239359
2000 male.spawn 14 0 0.0023 0.00117591 0.00112409 25 0 25 0.357334 0.163998
2000 male.spawn 15 0 0.0014 0.000896381 0.000503619 25 0 25 0.226388 0.0841434
2000 female.spawn 2 0 0.001 0.00247781 -0.00147781 25 0 25 0.136087 -0.148625
2000 female.spawn 3 0 0.0227 0.02599 -0.00329004 25 0 25 1.95517 -0.103392
2000 female.spawn 4 0 0.1447 0.0946184 0.0500816 25 0 25 11.1483 0.855549
2000 female.spawn 5 0 0.1452 0.109267 0.0359326 25 0 25 10.673 0.57589
2000 female.spawn 6 0 0.0147 0.0179405 -0.00324049 25 0 25 1.36053 -0.122066
2000 female.spawn 7 0 0.021 0.0250974 -0.00409741 25 0 25 1.81504 -0.130974
2000 female.spawn 8 0 0.0308 0.0409497 -0.0101497 25 0 25 2.38117 -0.256081
2000 female.spawn 9 0 0.1396 0.159694 -0.0200943 25 0 25 8.84224 -0.27427
2000 female.spawn 10 0 0.0038 0.010424 -0.00662397 25 0 25 0.385811 -0.326097
2000 female.spawn 11 0 0.0034 0.000937274 0.00246273 25 0 25 0.549312 0.402399
2000 female.spawn 12 0 0.0026 0.00619342 -0.00359342 25 0 25 0.296328 -0.229014
2000 female.spawn 13 0 0.0008 0.000908723 -0.000108723 25 0 25 0.128851 -0.0180415
2000 female.spawn 14 0 0.0007 0.00099375 -0.00029375 25 0 25 0.111144 -0.0466149
2000 female.spawn 15 0 0 0.000730175 -0.000730175 25 0 25 0 -0.135158
2001 male.spawn 2 0 0.0192 0.00712475 0.0120753 46 0 46 4.32183 0.97374
2001 male.spawn 3 0 0.1308 0.0886926 0.0421074 46 0 46 21.1869 1.00453
2001 male.spawn 4 0 0.0449 0.0362632 0.00863676 46 0 46 7.60517 0.313341
2001 male.spawn 5 0 0.0687 0.0702166 -0.00151655 46 0 46 10.3906 -0.0402556
2001 male.spawn 6 0 0.0746 0.0901139 -0.0155139 46 0 46 10.6181 -0.36746
2001 male.spawn 7 0 0.0017 0.015197 -0.013497 46 0 46 0.287106 -0.748278
2001 male.spawn 8 0 0.02 0.0213853 -0.0013853 46 0 46 3.50572 -0.0649472
2001 male.spawn 9 0 0.0396 0.0350987 0.00450129 46 0 46 6.63657 0.165893
2001 male.spawn 10 0 0.0861 0.135126 -0.0490257 46 0 46 11.0462 -0.972652
2001 male.spawn 11 0 0.004 0.00857363 -0.00457363 46 0 46 0.795082 -0.336455
2001 male.spawn 12 0 0.0036 0.000765352 0.00283465 46 0 46 1.11354 0.695206
2001 male.spawn 13 0 0.006 0.00526944 0.00073056 46 0 46 1.34406 0.0684384
2001 male.spawn 14 0 0.0018 0.000857254 0.000942746 46 0 46 0.542345 0.218477
2001 male.spawn 15 0 0.0003 0.00168317 -0.00138317 46 0 46 0.0803317 -0.228852
2001 female.spawn 2 0 0.0041 0.00158722 0.00251278 46 0 46 1.13368 0.428115
2001 female.spawn 3 0 0.1179 0.0614239 0.0564761 46 0 46 20.6568 1.59529
2001 female.spawn 4 0 0.0345 0.0414316 -0.00693159 46 0 46 5.40024 -0.235904
2001 female.spawn 5 0 0.0791 0.0788756 0.000224418 46 0 46 11.8902 0.00564684
2001 female.spawn 6 0 0.1085 0.0879452 0.0205548 46 0 46 16.9055 0.492238
2001 female.spawn 7 0 0.0058 0.0144391 -0.00863905 46 0 46 1.02872 -0.491172
2001 female.spawn 8 0 0.015 0.0201992 -0.00519915 46 0 46 2.59461 -0.250655
2001 female.spawn 9 0 0.0458 0.0329575 0.0128425 46 0 46 7.98345 0.487896
2001 female.spawn 10 0 0.0775 0.128527 -0.0510268 46 0 46 9.85855 -1.03408
2001 female.spawn 11 0 0.0069 0.00838952 -0.00148952 46 0 46 1.40647 -0.110761
2001 female.spawn 12 0 0.0014 0.000754346 0.000645654 46 0 46 0.42915 0.159499
2001 female.spawn 13 0 0.001 0.00498465 -0.00398465 46 0 46 0.219015 -0.38374
2001 female.spawn 14 0 0.0002 0.000731367 -0.000531367 46 0 46 0.0611884 -0.133311
2001 female.spawn 15 0 0.0012 0.00138747 -0.000187467 46 0 46 0.33381 -0.0341581
2002 male.spawn 2 0 0.0088 0.0127534 -0.00395341 27 0 27 0.941042 -0.183074
2002 male.spawn 3 0 0.033 0.0612274 -0.0282274 27 0 27 2.44654 -0.611786
2002 male.spawn 4 0 0.1523 0.0871265 0.0651735 27 0 27 13.3834 1.20081
2002 male.spawn 5 0 0.0397 0.0313058 0.00839418 27 0 27 3.74505 0.250469
2002 male.spawn 6 0 0.0878 0.06497 0.02283 27 0 27 7.54185 0.481302
2002 male.spawn 7 0 0.0621 0.07331 -0.01121 27 0 27 4.79769 -0.22348
2002 male.spawn 8 0 0 0.0123457 -0.0123457 27 0 27 0 -0.580947
2002 male.spawn 9 0 0.0104 0.0173726 -0.00697258 27 0 27 1.03333 -0.277299
2002 male.spawn 10 0 0.0192 0.0285128 -0.00931281 27 0 27 1.7242 -0.290753
2002 male.spawn 11 0 0.0608 0.109771 -0.0489708 27 0 27 4.01594 -0.814001
2002 male.spawn 12 0 0.0026 0.00696488 -0.00436488 27 0 27 0.312075 -0.272719
2002 male.spawn 13 0 0 0.000621742 -0.000621742 27 0 27 0 -0.129605
2002 male.spawn 14 0 0 0.00428069 -0.00428069 27 0 27 0 -0.340698
2002 male.spawn 15 0 0.0011 0.00206374 -0.000963737 27 0 27 0.167214 -0.110347
2002 female.spawn 2 0 0 0.00284114 -0.00284114 27 0 27 0 -0.277362
2002 female.spawn 3 0 0.0169 0.0426385 -0.0257385 27 0 27 1.31815 -0.661952
2002 female.spawn 4 0 0.1483 0.102039 0.0462608 27 0 27 12.3232 0.794114
2002 female.spawn 5 0 0.0195 0.0346167 -0.0151167 27 0 27 1.65135 -0.429682
2002 female.spawn 6 0 0.0772 0.0634948 0.0137052 27 0 27 6.51869 0.29204
2002 female.spawn 7 0 0.0785 0.070793 0.00770703 27 0 27 6.41862 0.156141
2002 female.spawn 8 0 0.0083 0.0116229 -0.00332295 27 0 27 0.90634 -0.161096
2002 female.spawn 9 0 0.0129 0.0162596 -0.00335963 27 0 27 1.31963 -0.138032
2002 female.spawn 10 0 0.0504 0.0265297 0.0238703 27 0 27 5.13067 0.771813
2002 female.spawn 11 0 0.1004 0.10346 -0.00305968 27 0 27 7.59034 -0.0522021
2002 female.spawn 12 0 0.0077 0.00675328 0.000946718 27 0 27 0.951409 0.0600643
2002 female.spawn 13 0 0.0012 0.000607223 0.000592777 27 0 27 0.222123 0.125035
2002 female.spawn 14 0 0 0.00401247 -0.00401247 27 0 27 0 -0.329808
2002 female.spawn 15 0 0.001 0.00170559 -0.00070559 27 0 27 0.157101 -0.088852
2003 male.spawn 2 0 0.0266 0.0338373 -0.00723733 56 0 56 5.32147 -0.299536
2003 male.spawn 3 0 0.0504 0.105873 -0.0554726 56 0 56 7.91098 -1.34921
2003 male.spawn 4 0 0.0595 0.0552778 0.00422223 56 0 56 11.8714 0.138264
2003 male.spawn 5 0 0.1068 0.0687479 0.0380521 56 0 56 22.5558 1.12541
2003 male.spawn 6 0 0.0321 0.0266299 0.00547008 56 0 56 7.03228 0.254252
2003 male.spawn 7 0 0.0345 0.0479089 -0.0134089 56 0 56 6.50161 -0.469828
2003 male.spawn 8 0 0.0287 0.053973 -0.025273 56 0 56 5.05468 -0.836972
2003 male.spawn 9 0 0.0057 0.00908908 -0.00338908 56 0 56 1.38924 -0.267238
2003 male.spawn 10 0 0.0081 0.01279 -0.00468996 56 0 56 1.85583 -0.312337
2003 male.spawn 11 0 0.0168 0.0209916 -0.00419157 56 0 56 3.61102 -0.218804
2003 male.spawn 12 0 0.0586 0.080815 -0.022215 56 0 56 10.4116 -0.609947
2003 male.spawn 13 0 0.0123 0.00512765 0.00717235 56 0 56 3.53402 0.751471
2003 male.spawn 14 0 0.0016 0.000457736 0.00114226 56 0 56 0.643566 0.399625
2003 male.spawn 15 0 0.0022 0.00467086 -0.00247086 56 0 56 0.60182 -0.271182
2003 female.spawn 2 0 0.0003 0.00753812 -0.00723812 56 0 56 0.0726478 -0.626226
2003 female.spawn 3 0 0.0554 0.0740545 -0.0186545 56 0 56 9.99727 -0.5331
2003 female.spawn 4 0 0.0674 0.0666937 0.000706267 56 0 56 13.0637 0.021184
2003 female.spawn 5 0 0.1063 0.0775941 0.0287059 56 0 56 21.708 0.802953
2003 female.spawn 6 0 0.0246 0.0252546 -0.000654618 56 0 56 5.2702 -0.0312224
2003 female.spawn 7 0 0.0696 0.0463204 0.0232796 56 0 56 14.9991 0.828861
2003 female.spawn 8 0 0.0616 0.0516445 0.00995551 56 0 56 12.6065 0.336636
2003 female.spawn 9 0 0.0231 0.00847911 0.0146209 56 0 56 6.32103 1.19328
2003 female.spawn 10 0 0.008 0.0118616 -0.00386164 56 0 56 1.86524 -0.266922
2003 female.spawn 11 0 0.0099 0.0193538 -0.0094538 56 0 56 2.0696 -0.513524
2003 female.spawn 12 0 0.0973 0.0754753 0.0218247 56 0 56 19.6504 0.618273
2003 female.spawn 13 0 0.0254 0.00492662 0.0204734 56 0 56 7.78897 2.18817
2003 female.spawn 14 0 0.0039 0.000442978 0.00345702 56 0 56 1.596 1.22942
2003 female.spawn 15 0 0.0035 0.00417141 -0.000671409 56 0 56 0.989774 -0.0779557
2004 male.spawn 2 0 0.0225 0.0166917 0.00580835 23 0 23 1.99805 0.217431
2004 male.spawn 3 0 0.2053 0.210049 -0.00474895 23 0 23 11.6883 -0.0559115
2004 male.spawn 4 0 0.0419 0.0745841 -0.0326841 23 0 23 2.48668 -0.596636
2004 male.spawn 5 0 0.0336 0.0343635 -0.000763486 23 0 23 2.52636 -0.0201006
2004 male.spawn 6 0 0.042 0.0464974 -0.00449736 23 0 23 2.95004 -0.102435
2004 male.spawn 7 0 0.0172 0.0154639 0.00173608 23 0 23 1.53002 0.0674775
2004 male.spawn 8 0 0.0155 0.0277746 -0.0122746 23 0 23 1.16161 -0.358231
2004 male.spawn 9 0 0.0295 0.0312896 -0.00178958 23 0 23 2.25054 -0.0492968
2004 male.spawn 10 0 0.0042 0.00526918 -0.00106918 23 0 23 0.458329 -0.0708256
2004 male.spawn 11 0 0 0.00741468 -0.00741468 23 0 23 0 -0.414502
2004 male.spawn 12 0 0.0139 0.0121694 0.00173063 23 0 23 1.29821 0.0756995
2004 male.spawn 13 0 0.0539 0.0468506 0.00704942 23 0 23 3.91347 0.159985
2004 male.spawn 14 0 0 0.00297264 -0.00297264 23 0 23 0 -0.261867
2004 male.spawn 15 0 0.0012 0.00297318 -0.00177318 23 0 23 0.145267 -0.15619
2004 female.spawn 2 0 0 0.00371849 -0.00371849 23 0 23 0 -0.292992
2004 female.spawn 3 0 0.159 0.146403 0.0125967 23 0 23 9.70134 0.170891
2004 female.spawn 4 0 0.0958 0.0886149 0.00718508 23 0 23 6.22864 0.121253
2004 female.spawn 5 0 0.0385 0.0399003 -0.00140033 23 0 23 2.80845 -0.0343121
2004 female.spawn 6 0 0.0564 0.0445761 0.0118239 23 0 23 4.18753 0.274773
2004 female.spawn 7 0 0.0356 0.0145075 0.0210925 23 0 23 3.40046 0.845996
2004 female.spawn 8 0 0.0174 0.0266087 -0.00920875 23 0 23 1.33171 -0.274415
2004 female.spawn 9 0 0.0274 0.0296672 -0.00226715 23 0 23 2.10847 -0.0640836
2004 female.spawn 10 0 0.0162 0.00487082 0.0113292 23 0 23 1.86636 0.780408
2004 female.spawn 11 0 0.0007 0.00681391 -0.00611391 23 0 23 0.0712379 -0.356426
